2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664
I0510 20:01:56.370360  4664 server.go:301] Setting GOMAXPROCS to 4

2026-05-10 20:01:56.386 [error] [LS Main stderr] I0510 20:01:56.384268  4664 server.go:440] Language server will attempt to listen on host 127.0.0.1
I0510 20:01:56.385839  4664 server.go:454] Language server listening on random port at 33524 for HTTPS (gRPC)
I0510 20:01:56.385839  4664 server.go:461] Language server listening on random port at 33525 for HTTP

2026-05-10 20:01:56.567 [error] [LS Main stderr] I0510 20:01:56.566937  4664 server.go:433] Created extension server client at port 33521

2026-05-10 20:01:56.583 [error] [LS Main stderr] I0510 20:01:56.581735  4664 cascade_manager.go:773] Reactive state is disabled

2026-05-10 20:01:56.590 [info] [LS Main] LS started on port 33524
2026-05-10 20:01:56.592 [error] [LS Main stderr] I0510 20:01:56.592056  4664 server.go:1693] initialized server successfully in 221.6965ms

2026-05-10 20:01:57.461 [error] [LS Main stderr] E0510 20:01:57.461091  4664 interceptor.go:74] /exa.language_server_pb.LanguageServerService/RefreshMcpServers (unknown): loading already in progress

2026-05-10 20:01:57.647 [error] [LS Main stderr] I0510 20:01:57.646136  4664 http_helpers.go:151] URL: https://cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xb5499b7e5f19e6c

2026-05-10 20:01:57.926 [error] [LS Main stderr] I0510 20:01:57.925560  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xa2f3aed6f72682d3

2026-05-10 20:01:58.858 [error] [LS Main stderr] I0510 20:01:58.845665  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xc4ebaf7aa4c27a32

2026-05-10 20:01:59.045 [error] [LS Main stderr] I0510 20:01:59.043809  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x5b88548af83b391b

2026-05-10 20:02:07.481 [error] [LS Main stderr] I0510 20:02:07.480585  4664 http_helpers.go:151] URL: https://cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x5f9a12b44a8458dc
W0510 20:02:07.481286  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:07.481286  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:02:07.481286  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:07.481286  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:02:07.645 [error] [LS Main stderr] E0510 20:02:07.644681  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:02:07.644681  4664 client.go:167] failed to set auth token

2026-05-10 20:02:07.645 [error] [LS Main stderr] W0510 20:02:07.645186  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:02:26.369 [error] [LS Main stderr] E0510 20:02:26.368602  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:02:26.368602  4664 client.go:167] failed to set auth token
W0510 20:02:26.368602  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:02:32.259 [error] [LS Main stderr] W0510 20:02:32.259181  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:32.259181  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:02:32.260 [error] [LS Main stderr] W0510 20:02:32.259181  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:32.259181  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:32.259181  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:02:32.259181  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:02:32.259181  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:32.259181  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:32.259181  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:32.259181  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:02:33.299 [error] [LS Main stderr] W0510 20:02:33.298862  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:33.298862  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:02:33.298862  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:02:33.299 [error] [LS Main stderr] W0510 20:02:33.298862  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:02:33.298862  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:33.298862  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:02:33.298862  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
